Customer_ID,Age,Gender,City,Subscription_Type,Monthly_Fee,Contract_Length,Support_Tickets,Login_Frequency,Payment_Method,Customer_Satisfaction,Churn
C00001,60,Male,Cairo,Standard,20,12,5,25,Visa,7,No
C00002,58,Male,Cairo,Basic,30,6,10,7,Wallet,4,Yes
C00003,37,Female,Giza,Standard,20,1,9,30,Wallet,7,Yes
C00004,33,Male,Cairo,Basic,20,6,0,29,Cash,7,No
C00005,37,Male,Alexandria,Standard,10,1,10,29,Wallet,2,Yes
C00006,55,Female,Giza,Basic,20,6,1,3,Visa,5,No
C00007,51,Female,Mansoura,Basic,30,6,9,17,Visa,5,Yes
C00008,35,Male,Giza,Premium,10,6,6,14,Mastercard,5,No
C00009,54,Female,Alexandria,Basic,20,12,4,20,Cash,4,No
C00010,40,Male,Alexandria,Standard,30,3,1,6,Mastercard,2,Yes
C00011,62,Male,Alexandria,Standard,50,12,8,16,Visa,3,Yes
C00012,34,Female,Alexandria,Basic,30,1,2,20,Visa,5,No
C00013,55,Male,Giza,Standard,10,1,8,30,Wallet,4,Yes
C00014,45,Male,Mansoura,Standard,30,1,2,7,Wallet,9,No
C00015,50,Female,Mansoura,Standard,30,12,9,18,Mastercard,3,Yes
C00016,54,Female,Mansoura,Basic,50,3,7,15,Mastercard,10,No
C00017,23,Male,Cairo,Basic,20,3,9,8,Mastercard,10,Yes
C00018,18,Female,Cairo,Standard,20,6,7,21,Wallet,6,No
C00019,49,Male,Alexandria,Basic,50,3,5,26,Mastercard,5,No
C00020,33,Female,Mansoura,Standard,10,6,9,10,Cash,3,Yes
C00021,35,Male,Alexandria,Premium,20,3,9,12,Cash,10,Yes
C00022,26,Female,Giza,Basic,30,6,9,11,Visa,10,Yes
C00023,62,Female,Giza,Standard,20,3,10,22,Cash,6,Yes
C00024,19,Female,Tanta,Basic,30,3,5,11,Cash,9,No
C00025,47,Male,Giza,Basic,30,12,7,21,Visa,2,No
C00026,31,Male,Giza,Premium,20,1,6,1,Cash,8,No
C00027,39,Female,Alexandria,Standard,50,12,10,16,Cash,6,Yes
C00028,36,Male,Alexandria,Basic,10,3,7,16,Visa,8,No
